,Model,Compressor,error_bound,epochs,miou,class,iou,run,model_num
0,unet,sz3,base,10,0.2779247729847886,unlabeled,0.3574791106978734,0,18
1,unet,sz3,base,10,0.2779247729847886,road,0.8270447566690571,0,18
2,unet,sz3,base,10,0.2779247729847886,sidewalk,0.4366161304333935,0,18
3,unet,sz3,base,10,0.2779247729847886,building,0.6745011691202136,0,18
4,unet,sz3,base,10,0.2779247729847886,wall,0.14074301138443984,0,18
5,unet,sz3,base,10,0.2779247729847886,fence,0.10655026075975496,0,18
6,unet,sz3,base,10,0.2779247729847886,pole,0.01581783417347471,0,18
7,unet,sz3,base,10,0.2779247729847886,traffic light,0.0,0,18
8,unet,sz3,base,10,0.2779247729847886,traffic sign,0.003742216190324126,0,18
9,unet,sz3,base,10,0.2779247729847886,vegetation,0.6754208573965726,0,18
10,unet,sz3,base,10,0.2779247729847886,terrain,0.3187012723163268,0,18
11,unet,sz3,base,10,0.2779247729847886,sky,0.6401681038000163,0,18
12,unet,sz3,base,10,0.2779247729847886,person,0.21338244481466057,0,18
13,unet,sz3,base,10,0.2779247729847886,rider,0.014720428230639437,0,18
14,unet,sz3,base,10,0.2779247729847886,car,0.6229884914065686,0,18
15,unet,sz3,base,10,0.2779247729847886,truck,0.15252644766146994,0,18
16,unet,sz3,base,10,0.2779247729847886,bus,0.1481355622067415,0,18
17,unet,sz3,base,10,0.2779247729847886,train,0.0,0,18
18,unet,sz3,base,10,0.2779247729847886,motorcycle,0.10571332265947586,0,18
19,unet,sz3,base,10,0.2779247729847886,bicycle,0.10424403977476938,0,18
20,unet,sz3,1E-7,10,0.2837833303345849,unlabeled,0.3702359682874554,0,18
21,unet,sz3,1E-7,10,0.2837833303345849,road,0.8374254884167474,0,18
22,unet,sz3,1E-7,10,0.2837833303345849,sidewalk,0.4164703704084676,0,18
23,unet,sz3,1E-7,10,0.2837833303345849,building,0.6646086930672004,0,18
24,unet,sz3,1E-7,10,0.2837833303345849,wall,0.14312902596135077,0,18
25,unet,sz3,1E-7,10,0.2837833303345849,fence,0.08309952191287173,0,18
26,unet,sz3,1E-7,10,0.2837833303345849,pole,0.0021864369946913488,0,18
27,unet,sz3,1E-7,10,0.2837833303345849,traffic light,0.0,0,18
28,unet,sz3,1E-7,10,0.2837833303345849,traffic sign,0.0,0,18
29,unet,sz3,1E-7,10,0.2837833303345849,vegetation,0.6661024458842492,0,18
30,unet,sz3,1E-7,10,0.2837833303345849,terrain,0.3122944392104209,0,18
31,unet,sz3,1E-7,10,0.2837833303345849,sky,0.6287079719769774,0,18
32,unet,sz3,1E-7,10,0.2837833303345849,person,0.2108830375412614,0,18
33,unet,sz3,1E-7,10,0.2837833303345849,rider,0.009220745222374123,0,18
34,unet,sz3,1E-7,10,0.2837833303345849,car,0.6213300354837832,0,18
35,unet,sz3,1E-7,10,0.2837833303345849,truck,0.03501390940000687,0,18
36,unet,sz3,1E-7,10,0.2837833303345849,bus,0.2618061220109046,0,18
37,unet,sz3,1E-7,10,0.2837833303345849,train,0.22664119485932616,0,18
38,unet,sz3,1E-7,10,0.2837833303345849,motorcycle,0.0,0,18
39,unet,sz3,1E-7,10,0.2837833303345849,bicycle,0.1865112000536092,0,18
40,unet,sz3,1E-7,10,0.28579531682526443,unlabeled,0.39067999378528145,1,18
41,unet,sz3,1E-7,10,0.28579531682526443,road,0.8340733287851835,1,18
42,unet,sz3,1E-7,10,0.28579531682526443,sidewalk,0.4313963615077935,1,18
43,unet,sz3,1E-7,10,0.28579531682526443,building,0.6700657197211232,1,18
44,unet,sz3,1E-7,10,0.28579531682526443,wall,0.11881361114751234,1,18
45,unet,sz3,1E-7,10,0.28579531682526443,fence,0.08090513489991297,1,18
46,unet,sz3,1E-7,10,0.28579531682526443,pole,0.008540123857780087,1,18
47,unet,sz3,1E-7,10,0.28579531682526443,traffic light,6.519967400162999e-05,1,18
48,unet,sz3,1E-7,10,0.28579531682526443,traffic sign,0.003754362980416695,1,18
49,unet,sz3,1E-7,10,0.28579531682526443,vegetation,0.6801962431559266,1,18
50,unet,sz3,1E-7,10,0.28579531682526443,terrain,0.3028694991525919,1,18
51,unet,sz3,1E-7,10,0.28579531682526443,sky,0.6520303969420311,1,18
52,unet,sz3,1E-7,10,0.28579531682526443,person,0.19455544062952915,1,18
53,unet,sz3,1E-7,10,0.28579531682526443,rider,0.037536745307906835,1,18
54,unet,sz3,1E-7,10,0.28579531682526443,car,0.6112929604970612,1,18
55,unet,sz3,1E-7,10,0.28579531682526443,truck,0.31865569680408695,1,18
56,unet,sz3,1E-7,10,0.28579531682526443,bus,0.14617513801048415,1,18
57,unet,sz3,1E-7,10,0.28579531682526443,train,0.0012074594159474084,1,18
58,unet,sz3,1E-7,10,0.28579531682526443,motorcycle,0.08427528258477543,1,18
59,unet,sz3,1E-7,10,0.28579531682526443,bicycle,0.14881763764594322,1,18
60,unet,sz3,1E-7,10,0.2674989640357329,unlabeled,0.38206067815476213,2,18
61,unet,sz3,1E-7,10,0.2674989640357329,road,0.8265601174475866,2,18
62,unet,sz3,1E-7,10,0.2674989640357329,sidewalk,0.42487397688512457,2,18
63,unet,sz3,1E-7,10,0.2674989640357329,building,0.6563914290683747,2,18
64,unet,sz3,1E-7,10,0.2674989640357329,wall,0.18535001401045015,2,18
65,unet,sz3,1E-7,10,0.2674989640357329,fence,0.06900692840646651,2,18
66,unet,sz3,1E-7,10,0.2674989640357329,pole,0.0023291479384609944,2,18
67,unet,sz3,1E-7,10,0.2674989640357329,traffic light,0.0,2,18
68,unet,sz3,1E-7,10,0.2674989640357329,traffic sign,0.0,2,18
69,unet,sz3,1E-7,10,0.2674989640357329,vegetation,0.6614973428521325,2,18
70,unet,sz3,1E-7,10,0.2674989640357329,terrain,0.2862836102602184,2,18
71,unet,sz3,1E-7,10,0.2674989640357329,sky,0.5917127490660681,2,18
72,unet,sz3,1E-7,10,0.2674989640357329,person,0.16525578539057703,2,18
73,unet,sz3,1E-7,10,0.2674989640357329,rider,0.00047925715141530626,2,18
74,unet,sz3,1E-7,10,0.2674989640357329,car,0.6047296191828695,2,18
75,unet,sz3,1E-7,10,0.2674989640357329,truck,0.13174608744473296,2,18
76,unet,sz3,1E-7,10,0.2674989640357329,bus,0.14622495279429587,2,18
77,unet,sz3,1E-7,10,0.2674989640357329,train,0.041942126368267045,2,18
78,unet,sz3,1E-7,10,0.2674989640357329,motorcycle,0.020714285714285713,2,18
79,unet,sz3,1E-7,10,0.2674989640357329,bicycle,0.1528211725785701,2,18
80,unet,sz3,1E-6,10,0.299135322157327,unlabeled,0.3466472071700285,0,18
81,unet,sz3,1E-6,10,0.299135322157327,road,0.8390079478148056,0,18
82,unet,sz3,1E-6,10,0.299135322157327,sidewalk,0.4359960836470446,0,18
83,unet,sz3,1E-6,10,0.299135322157327,building,0.6758274714408098,0,18
84,unet,sz3,1E-6,10,0.299135322157327,wall,0.1369296697756491,0,18
85,unet,sz3,1E-6,10,0.299135322157327,fence,0.09241027531956736,0,18
86,unet,sz3,1E-6,10,0.299135322157327,pole,0.01905759162303665,0,18
87,unet,sz3,1E-6,10,0.299135322157327,traffic light,0.0,0,18
88,unet,sz3,1E-6,10,0.299135322157327,traffic sign,0.006898051152310551,0,18
89,unet,sz3,1E-6,10,0.299135322157327,vegetation,0.678361945040388,0,18
90,unet,sz3,1E-6,10,0.299135322157327,terrain,0.33464192176631274,0,18
91,unet,sz3,1E-6,10,0.299135322157327,sky,0.6394402172004576,0,18
92,unet,sz3,1E-6,10,0.299135322157327,person,0.22165683760338045,0,18
93,unet,sz3,1E-6,10,0.299135322157327,rider,0.04332337393702597,0,18
94,unet,sz3,1E-6,10,0.299135322157327,car,0.6266356861387805,0,18
95,unet,sz3,1E-6,10,0.299135322157327,truck,0.26003294203770033,0,18
96,unet,sz3,1E-6,10,0.299135322157327,bus,0.2634153284765984,0,18
97,unet,sz3,1E-6,10,0.299135322157327,train,0.12817303359535373,0,18
98,unet,sz3,1E-6,10,0.299135322157327,motorcycle,0.0714714387036936,0,18
99,unet,sz3,1E-6,10,0.299135322157327,bicycle,0.16277942070359722,0,18
100,unet,sz3,1E-6,10,0.3002305468327708,unlabeled,0.37900771921570675,1,18
101,unet,sz3,1E-6,10,0.3002305468327708,road,0.8326623549849312,1,18
102,unet,sz3,1E-6,10,0.3002305468327708,sidewalk,0.43825174729638183,1,18
103,unet,sz3,1E-6,10,0.3002305468327708,building,0.6805521953503711,1,18
104,unet,sz3,1E-6,10,0.3002305468327708,wall,0.22138365788713868,1,18
105,unet,sz3,1E-6,10,0.3002305468327708,fence,0.11527138621122106,1,18
106,unet,sz3,1E-6,10,0.3002305468327708,pole,0.01362077495908693,1,18
107,unet,sz3,1E-6,10,0.3002305468327708,traffic light,0.0,1,18
108,unet,sz3,1E-6,10,0.3002305468327708,traffic sign,0.0053928441860237085,1,18
109,unet,sz3,1E-6,10,0.3002305468327708,vegetation,0.6782547265193832,1,18
110,unet,sz3,1E-6,10,0.3002305468327708,terrain,0.31552443294260923,1,18
111,unet,sz3,1E-6,10,0.3002305468327708,sky,0.6499794566762033,1,18
112,unet,sz3,1E-6,10,0.3002305468327708,person,0.22821599394826142,1,18
113,unet,sz3,1E-6,10,0.3002305468327708,rider,0.023590608744552228,1,18
114,unet,sz3,1E-6,10,0.3002305468327708,car,0.6293116984260574,1,18
115,unet,sz3,1E-6,10,0.3002305468327708,truck,0.2124562072283033,1,18
116,unet,sz3,1E-6,10,0.3002305468327708,bus,0.3180144756943575,1,18
117,unet,sz3,1E-6,10,0.3002305468327708,train,0.018674908584363572,1,18
118,unet,sz3,1E-6,10,0.3002305468327708,motorcycle,0.08584842387659289,1,18
119,unet,sz3,1E-6,10,0.3002305468327708,bicycle,0.1585973239238708,1,18
120,unet,sz3,1E-5,10,0.27338242468640594,unlabeled,0.3580991718622233,0,18
121,unet,sz3,1E-5,10,0.27338242468640594,road,0.837320207369904,0,18
122,unet,sz3,1E-5,10,0.27338242468640594,sidewalk,0.4326369590874253,0,18
123,unet,sz3,1E-5,10,0.27338242468640594,building,0.665972317262345,0,18
124,unet,sz3,1E-5,10,0.27338242468640594,wall,0.07068319545374538,0,18
125,unet,sz3,1E-5,10,0.27338242468640594,fence,0.055874349683477376,0,18
126,unet,sz3,1E-5,10,0.27338242468640594,pole,0.004438754861074452,0,18
127,unet,sz3,1E-5,10,0.27338242468640594,traffic light,0.0,0,18
128,unet,sz3,1E-5,10,0.27338242468640594,traffic sign,2.002002002002002e-05,0,18
129,unet,sz3,1E-5,10,0.27338242468640594,vegetation,0.6757930281706206,0,18
130,unet,sz3,1E-5,10,0.27338242468640594,terrain,0.3271594480120235,0,18
131,unet,sz3,1E-5,10,0.27338242468640594,sky,0.6292466737188306,0,18
132,unet,sz3,1E-5,10,0.27338242468640594,person,0.23070467758020968,0,18
133,unet,sz3,1E-5,10,0.27338242468640594,rider,0.013192459801968766,0,18
134,unet,sz3,1E-5,10,0.27338242468640594,car,0.5870968187198272,0,18
135,unet,sz3,1E-5,10,0.27338242468640594,truck,0.16182435946330131,0,18
136,unet,sz3,1E-5,10,0.27338242468640594,bus,0.23242996206754718,0,18
137,unet,sz3,1E-5,10,0.27338242468640594,train,0.0067565072918589625,0,18
138,unet,sz3,1E-5,10,0.27338242468640594,motorcycle,0.02968305707746723,0,18
139,unet,sz3,1E-5,10,0.27338242468640594,bicycle,0.14871652622424805,0,18
140,unet,sz3,1E-4,10,0.28439937854810243,unlabeled,0.36125181091058,0,18
141,unet,sz3,1E-4,10,0.28439937854810243,road,0.8389454878888972,0,18
142,unet,sz3,1E-4,10,0.28439937854810243,sidewalk,0.43423986261687864,0,18
143,unet,sz3,1E-4,10,0.28439937854810243,building,0.679593160462214,0,18
144,unet,sz3,1E-4,10,0.28439937854810243,wall,0.2063452777799262,0,18
145,unet,sz3,1E-4,10,0.28439937854810243,fence,0.08709997318081743,0,18
146,unet,sz3,1E-4,10,0.28439937854810243,pole,0.01286704479212319,0,18
147,unet,sz3,1E-4,10,0.28439937854810243,traffic light,9.7911227154047e-05,0,18
148,unet,sz3,1E-4,10,0.28439937854810243,traffic sign,0.00225805173711524,0,18
149,unet,sz3,1E-4,10,0.28439937854810243,vegetation,0.6784304652630111,0,18
150,unet,sz3,1E-4,10,0.28439937854810243,terrain,0.3485253087796203,0,18
151,unet,sz3,1E-4,10,0.28439937854810243,sky,0.6658358973227907,0,18
152,unet,sz3,1E-4,10,0.28439937854810243,person,0.18324224811108178,0,18
153,unet,sz3,1E-4,10,0.28439937854810243,rider,0.060626630746059694,0,18
154,unet,sz3,1E-4,10,0.28439937854810243,car,0.6152099527953304,0,18
155,unet,sz3,1E-4,10,0.28439937854810243,truck,0.21361918261280416,0,18
156,unet,sz3,1E-4,10,0.28439937854810243,bus,0.07795799387099185,0,18
157,unet,sz3,1E-4,10,0.28439937854810243,train,0.0,0,18
158,unet,sz3,1E-4,10,0.28439937854810243,motorcycle,0.06583473614872283,0,18
159,unet,sz3,1E-4,10,0.28439937854810243,bicycle,0.15600657471592938,0,18
160,unet,sz3,1E-4,10,0.2865395935896539,unlabeled,0.3319229587916322,2,18
161,unet,sz3,1E-4,10,0.2865395935896539,road,0.8355522942059126,2,18
162,unet,sz3,1E-4,10,0.2865395935896539,sidewalk,0.4028334888171731,2,18
163,unet,sz3,1E-4,10,0.2865395935896539,building,0.6628916413382943,2,18
164,unet,sz3,1E-4,10,0.2865395935896539,wall,0.14189897467815377,2,18
165,unet,sz3,1E-4,10,0.2865395935896539,fence,0.08225105316554351,2,18
166,unet,sz3,1E-4,10,0.2865395935896539,pole,0.004188509030111984,2,18
167,unet,sz3,1E-4,10,0.2865395935896539,traffic light,0.0,2,18
168,unet,sz3,1E-4,10,0.2865395935896539,traffic sign,0.0,2,18
169,unet,sz3,1E-4,10,0.2865395935896539,vegetation,0.6672855484763988,2,18
170,unet,sz3,1E-4,10,0.2865395935896539,terrain,0.31392270380222187,2,18
171,unet,sz3,1E-4,10,0.2865395935896539,sky,0.6510966324279301,2,18
172,unet,sz3,1E-4,10,0.2865395935896539,person,0.21240554895793912,2,18
173,unet,sz3,1E-4,10,0.2865395935896539,rider,0.010180931314162554,2,18
174,unet,sz3,1E-4,10,0.2865395935896539,car,0.609980416092594,2,18
175,unet,sz3,1E-4,10,0.2865395935896539,truck,0.26227665365045555,2,18
176,unet,sz3,1E-4,10,0.2865395935896539,bus,0.2015556219241407,2,18
177,unet,sz3,1E-4,10,0.2865395935896539,train,0.14297874535699545,2,18
178,unet,sz3,1E-4,10,0.2865395935896539,motorcycle,0.04574072669346886,2,18
179,unet,sz3,1E-4,10,0.2865395935896539,bicycle,0.1518294230699496,2,18
180,unet,sz3,1E-3,10,0.26863169969304085,unlabeled,0.2747763356056137,0,18
181,unet,sz3,1E-3,10,0.26863169969304085,road,0.8155506966088026,0,18
182,unet,sz3,1E-3,10,0.26863169969304085,sidewalk,0.4124735160986334,0,18
183,unet,sz3,1E-3,10,0.26863169969304085,building,0.6265807789403942,0,18
184,unet,sz3,1E-3,10,0.26863169969304085,wall,0.15599158538917576,0,18
185,unet,sz3,1E-3,10,0.26863169969304085,fence,0.07698315505348395,0,18
186,unet,sz3,1E-3,10,0.26863169969304085,pole,0.007272648329461824,0,18
187,unet,sz3,1E-3,10,0.26863169969304085,traffic light,0.0,0,18
188,unet,sz3,1E-3,10,0.26863169969304085,traffic sign,0.0,0,18
189,unet,sz3,1E-3,10,0.26863169969304085,vegetation,0.6075574203263957,0,18
190,unet,sz3,1E-3,10,0.26863169969304085,terrain,0.26835156789419784,0,18
191,unet,sz3,1E-3,10,0.26863169969304085,sky,0.6532946577860712,0,18
192,unet,sz3,1E-3,10,0.26863169969304085,person,0.2159915427832901,0,18
193,unet,sz3,1E-3,10,0.26863169969304085,rider,0.017870135917809015,0,18
194,unet,sz3,1E-3,10,0.26863169969304085,car,0.6217788834861158,0,18
195,unet,sz3,1E-3,10,0.26863169969304085,truck,0.24413910210871034,0,18
196,unet,sz3,1E-3,10,0.26863169969304085,bus,0.10401469098277609,0,18
197,unet,sz3,1E-3,10,0.26863169969304085,train,0.05034261905581764,0,18
198,unet,sz3,1E-3,10,0.26863169969304085,motorcycle,0.09325692170288777,0,18
199,unet,sz3,1E-3,10,0.26863169969304085,bicycle,0.1264077357911804,0,18
200,unet,sz3,1E-3,10,0.2806593828424301,unlabeled,0.3192042118288419,1,18
201,unet,sz3,1E-3,10,0.2806593828424301,road,0.8280763522090607,1,18
202,unet,sz3,1E-3,10,0.2806593828424301,sidewalk,0.43528323422905313,1,18
203,unet,sz3,1E-3,10,0.2806593828424301,building,0.6423766066601211,1,18
204,unet,sz3,1E-3,10,0.2806593828424301,wall,0.14489841817227678,1,18
205,unet,sz3,1E-3,10,0.2806593828424301,fence,0.06028532535365832,1,18
206,unet,sz3,1E-3,10,0.2806593828424301,pole,0.012090528799742572,1,18
207,unet,sz3,1E-3,10,0.2806593828424301,traffic light,0.0,1,18
208,unet,sz3,1E-3,10,0.2806593828424301,traffic sign,0.0,1,18
209,unet,sz3,1E-3,10,0.2806593828424301,vegetation,0.6136630869433299,1,18
210,unet,sz3,1E-3,10,0.2806593828424301,terrain,0.27190876948359144,1,18
211,unet,sz3,1E-3,10,0.2806593828424301,sky,0.6525346587584254,1,18
212,unet,sz3,1E-3,10,0.2806593828424301,person,0.2222638959585406,1,18
213,unet,sz3,1E-3,10,0.2806593828424301,rider,0.03970640705438606,1,18
214,unet,sz3,1E-3,10,0.2806593828424301,car,0.6112200102092905,1,18
215,unet,sz3,1E-3,10,0.2806593828424301,truck,0.31784781978149473,1,18
216,unet,sz3,1E-3,10,0.2806593828424301,bus,0.2167470965689134,1,18
217,unet,sz3,1E-3,10,0.2806593828424301,train,0.0,1,18
218,unet,sz3,1E-3,10,0.2806593828424301,motorcycle,0.0712380757000718,1,18
219,unet,sz3,1E-3,10,0.2806593828424301,bicycle,0.1538431591378035,1,18
220,unet,sz3,1E-3,10,0.2772942868073924,unlabeled,0.3196979335124592,2,18
221,unet,sz3,1E-3,10,0.2772942868073924,road,0.8162181449370235,2,18
222,unet,sz3,1E-3,10,0.2772942868073924,sidewalk,0.43133045012817406,2,18
223,unet,sz3,1E-3,10,0.2772942868073924,building,0.6469775735642553,2,18
224,unet,sz3,1E-3,10,0.2772942868073924,wall,0.1583688330602585,2,18
225,unet,sz3,1E-3,10,0.2772942868073924,fence,0.06366788357048757,2,18
226,unet,sz3,1E-3,10,0.2772942868073924,pole,0.012821269811814126,2,18
227,unet,sz3,1E-3,10,0.2772942868073924,traffic light,0.0,2,18
228,unet,sz3,1E-3,10,0.2772942868073924,traffic sign,0.0,2,18
229,unet,sz3,1E-3,10,0.2772942868073924,vegetation,0.6231307640728568,2,18
230,unet,sz3,1E-3,10,0.2772942868073924,terrain,0.2280295713131534,2,18
231,unet,sz3,1E-3,10,0.2772942868073924,sky,0.6517879791913018,2,18
232,unet,sz3,1E-3,10,0.2772942868073924,person,0.1853759406919908,2,18
233,unet,sz3,1E-3,10,0.2772942868073924,rider,0.013038291103283717,2,18
234,unet,sz3,1E-3,10,0.2772942868073924,car,0.6051077297503534,2,18
235,unet,sz3,1E-3,10,0.2772942868073924,truck,0.3225538282483997,2,18
236,unet,sz3,1E-3,10,0.2772942868073924,bus,0.17591825067886238,2,18
237,unet,sz3,1E-3,10,0.2772942868073924,train,0.05771273456862976,2,18
238,unet,sz3,1E-3,10,0.2772942868073924,motorcycle,0.09830078998360411,2,18
239,unet,sz3,1E-3,10,0.2772942868073924,bicycle,0.1358477679609393,2,18
240,unet,sz3,1E-2,10,0.14331571777049648,unlabeled,0.11665092041281905,0,18
241,unet,sz3,1E-2,10,0.14331571777049648,road,0.7205576564056748,0,18
242,unet,sz3,1E-2,10,0.14331571777049648,sidewalk,0.24770362471305285,0,18
243,unet,sz3,1E-2,10,0.14331571777049648,building,0.430874825889858,0,18
244,unet,sz3,1E-2,10,0.14331571777049648,wall,0.002971095229037021,0,18
245,unet,sz3,1E-2,10,0.14331571777049648,fence,0.0,0,18
246,unet,sz3,1E-2,10,0.14331571777049648,pole,4.466259641538001e-06,0,18
247,unet,sz3,1E-2,10,0.14331571777049648,traffic light,0.0,0,18
248,unet,sz3,1E-2,10,0.14331571777049648,traffic sign,0.0,0,18
249,unet,sz3,1E-2,10,0.14331571777049648,vegetation,0.3301428269450745,0,18
250,unet,sz3,1E-2,10,0.14331571777049648,terrain,0.02596835859391792,0,18
251,unet,sz3,1E-2,10,0.14331571777049648,sky,0.3096044710586089,0,18
252,unet,sz3,1E-2,10,0.14331571777049648,person,0.10336068944248364,0,18
253,unet,sz3,1E-2,10,0.14331571777049648,rider,0.0,0,18
254,unet,sz3,1E-2,10,0.14331571777049648,car,0.4526537330099281,0,18
255,unet,sz3,1E-2,10,0.14331571777049648,truck,0.0721688471893318,0,18
256,unet,sz3,1E-2,10,0.14331571777049648,bus,0.05098448075476858,0,18
257,unet,sz3,1E-2,10,0.14331571777049648,train,0.0026683595057326558,0,18
258,unet,sz3,1E-2,10,0.14331571777049648,motorcycle,0.0,0,18
259,unet,sz3,1E-2,10,0.14331571777049648,bicycle,0.0,0,18
260,unet,sz3,1E-2,10,0.15060787451800894,unlabeled,0.09289666945590644,1,18
261,unet,sz3,1E-2,10,0.15060787451800894,road,0.7308064100663586,1,18
262,unet,sz3,1E-2,10,0.15060787451800894,sidewalk,0.16452119792950456,1,18
263,unet,sz3,1E-2,10,0.15060787451800894,building,0.29074454073015343,1,18
264,unet,sz3,1E-2,10,0.15060787451800894,wall,0.006374608851139919,1,18
265,unet,sz3,1E-2,10,0.15060787451800894,fence,0.009838358472272995,1,18
266,unet,sz3,1E-2,10,0.15060787451800894,pole,0.000941218256082401,1,18
267,unet,sz3,1E-2,10,0.15060787451800894,traffic light,0.0,1,18
268,unet,sz3,1E-2,10,0.15060787451800894,traffic sign,0.0,1,18
269,unet,sz3,1E-2,10,0.15060787451800894,vegetation,0.38746819420472495,1,18
270,unet,sz3,1E-2,10,0.15060787451800894,terrain,0.07724393700653753,1,18
271,unet,sz3,1E-2,10,0.15060787451800894,sky,0.562949779616678,1,18
272,unet,sz3,1E-2,10,0.15060787451800894,person,0.10272357988841398,1,18
273,unet,sz3,1E-2,10,0.15060787451800894,rider,0.0,1,18
274,unet,sz3,1E-2,10,0.15060787451800894,car,0.45924574001156293,1,18
275,unet,sz3,1E-2,10,0.15060787451800894,truck,0.09234929428835247,1,18
276,unet,sz3,1E-2,10,0.15060787451800894,bus,0.03404483083011645,1,18
277,unet,sz3,1E-2,10,0.15060787451800894,train,0.0,1,18
278,unet,sz3,1E-2,10,0.15060787451800894,motorcycle,0.0,1,18
279,unet,sz3,1E-2,10,0.15060787451800894,bicycle,9.130752373995617e-06,1,18
280,unet,sz3,1E-1,10,0.17778947080353547,unlabeled,0.23992199460156313,0,18
281,unet,sz3,1E-1,10,0.17778947080353547,road,0.7632333903100033,0,18
282,unet,sz3,1E-1,10,0.17778947080353547,sidewalk,0.2026001505732255,0,18
283,unet,sz3,1E-1,10,0.17778947080353547,building,0.48069357123484946,0,18
284,unet,sz3,1E-1,10,0.17778947080353547,wall,0.02869364562526792,0,18
285,unet,sz3,1E-1,10,0.17778947080353547,fence,0.00197403936798511,0,18
286,unet,sz3,1E-1,10,0.17778947080353547,pole,0.00021947308543325778,0,18
287,unet,sz3,1E-1,10,0.17778947080353547,traffic light,0.0,0,18
288,unet,sz3,1E-1,10,0.17778947080353547,traffic sign,0.0,0,18
289,unet,sz3,1E-1,10,0.17778947080353547,vegetation,0.506467224777519,0,18
290,unet,sz3,1E-1,10,0.17778947080353547,terrain,0.010313525389919198,0,18
291,unet,sz3,1E-1,10,0.17778947080353547,sky,0.5864929082932455,0,18
292,unet,sz3,1E-1,10,0.17778947080353547,person,0.08675920401043549,0,18
293,unet,sz3,1E-1,10,0.17778947080353547,rider,0.0004274478513621338,0,18
294,unet,sz3,1E-1,10,0.17778947080353547,car,0.4319443416917052,0,18
295,unet,sz3,1E-1,10,0.17778947080353547,truck,0.10598475715657629,0,18
296,unet,sz3,1E-1,10,0.17778947080353547,bus,0.0282754803510714,0,18
