,Model,Compressor,error_bound,epochs,miou,class,iou,run
0,unet,sz3,base,10,0.4288146708920403,unlabeled,0.4731287704260677,0
1,unet,sz3,base,10,0.4288146708920403,road,0.8903564112830877,0
2,unet,sz3,base,10,0.4288146708920403,sidewalk,0.5564519467466615,0
3,unet,sz3,base,10,0.4288146708920403,building,0.7695990608848192,0
4,unet,sz3,base,10,0.4288146708920403,wall,0.24255562511109566,0
5,unet,sz3,base,10,0.4288146708920403,fence,0.22589670134526144,0
6,unet,sz3,base,10,0.4288146708920403,pole,0.12317462018702607,0
7,unet,sz3,base,10,0.4288146708920403,traffic light,0.17487564878892733,0
8,unet,sz3,base,10,0.4288146708920403,traffic sign,0.2909289066376036,0
9,unet,sz3,base,10,0.4288146708920403,vegetation,0.7992393750108365,0
10,unet,sz3,base,10,0.4288146708920403,terrain,0.4522636548411979,0
11,unet,sz3,base,10,0.4288146708920403,sky,0.8210005110257366,0
12,unet,sz3,base,10,0.4288146708920403,person,0.4330395185781077,0
13,unet,sz3,base,10,0.4288146708920403,rider,0.10201192453241131,0
14,unet,sz3,base,10,0.4288146708920403,car,0.7745016583129294,0
15,unet,sz3,base,10,0.4288146708920403,truck,0.3382705410281959,0
16,unet,sz3,base,10,0.4288146708920403,bus,0.4219285601812037,0
17,unet,sz3,base,10,0.4288146708920403,train,0.2412363362231436,0
18,unet,sz3,base,10,0.4288146708920403,motorcycle,0.07809212064531214,0
19,unet,sz3,base,10,0.4288146708920403,bicycle,0.36774152605117866,0
20,unet,sz3,base,10,0.4525469151723711,unlabeled,0.4965320984662333,3
21,unet,sz3,base,10,0.4525469151723711,road,0.8968770057636327,3
22,unet,sz3,base,10,0.4525469151723711,sidewalk,0.5861542586185916,3
23,unet,sz3,base,10,0.4525469151723711,building,0.7755969593342228,3
24,unet,sz3,base,10,0.4525469151723711,wall,0.18732696877883853,3
25,unet,sz3,base,10,0.4525469151723711,fence,0.2077362266651495,3
26,unet,sz3,base,10,0.4525469151723711,pole,0.12187987749501684,3
27,unet,sz3,base,10,0.4525469151723711,traffic light,0.2158353952337544,3
28,unet,sz3,base,10,0.4525469151723711,traffic sign,0.3099809009483667,3
29,unet,sz3,base,10,0.4525469151723711,vegetation,0.8037314684943911,3
30,unet,sz3,base,10,0.4525469151723711,terrain,0.420018159172128,3
31,unet,sz3,base,10,0.4525469151723711,sky,0.8266572507855854,3
32,unet,sz3,base,10,0.4525469151723711,person,0.44546152981298953,3
33,unet,sz3,base,10,0.4525469151723711,rider,0.2250622960926863,3
34,unet,sz3,base,10,0.4525469151723711,car,0.8019317698536923,3
35,unet,sz3,base,10,0.4525469151723711,truck,0.42072846293997196,3
36,unet,sz3,base,10,0.4525469151723711,bus,0.5071794747199884,3
37,unet,sz3,base,10,0.4525469151723711,train,0.2578296935838835,3
38,unet,sz3,base,10,0.4525469151723711,motorcycle,0.13161799156645324,3
39,unet,sz3,base,10,0.4525469151723711,bicycle,0.4128005151218487,3
40,unet,sz3,1E-7,10,0.4363963672491442,unlabeled,0.47175334555999787,0
41,unet,sz3,1E-7,10,0.4363963672491442,road,0.8948469689599838,0
42,unet,sz3,1E-7,10,0.4363963672491442,sidewalk,0.5725339515616542,0
43,unet,sz3,1E-7,10,0.4363963672491442,building,0.7762666925218737,0
44,unet,sz3,1E-7,10,0.4363963672491442,wall,0.2684646585335178,0
45,unet,sz3,1E-7,10,0.4363963672491442,fence,0.20633040163797212,0
46,unet,sz3,1E-7,10,0.4363963672491442,pole,0.13358538355575963,0
47,unet,sz3,1E-7,10,0.4363963672491442,traffic light,0.1546120148270686,0
48,unet,sz3,1E-7,10,0.4363963672491442,traffic sign,0.27993923095728707,0
49,unet,sz3,1E-7,10,0.4363963672491442,vegetation,0.8010654640392804,0
50,unet,sz3,1E-7,10,0.4363963672491442,terrain,0.4301990082174575,0
51,unet,sz3,1E-7,10,0.4363963672491442,sky,0.8111046429933557,0
52,unet,sz3,1E-7,10,0.4363963672491442,person,0.4474064424033068,0
53,unet,sz3,1E-7,10,0.4363963672491442,rider,0.2108373906935058,0
54,unet,sz3,1E-7,10,0.4363963672491442,car,0.8002344101016158,0
55,unet,sz3,1E-7,10,0.4363963672491442,truck,0.3518278899368618,0
56,unet,sz3,1E-7,10,0.4363963672491442,bus,0.45532117105018494,0
57,unet,sz3,1E-7,10,0.4363963672491442,train,0.10399858925186263,0
58,unet,sz3,1E-7,10,0.4363963672491442,motorcycle,0.15029593668949923,0
59,unet,sz3,1E-7,10,0.4363963672491442,bicycle,0.40730375149083814,0
60,unet,sz3,1E-7,10,0.4003977833792735,unlabeled,0.45611270924747355,1
61,unet,sz3,1E-7,10,0.4003977833792735,road,0.8915159724429635,1
62,unet,sz3,1E-7,10,0.4003977833792735,sidewalk,0.545285545196085,1
63,unet,sz3,1E-7,10,0.4003977833792735,building,0.7628425312667386,1
64,unet,sz3,1E-7,10,0.4003977833792735,wall,0.1954527097400435,1
65,unet,sz3,1E-7,10,0.4003977833792735,fence,0.20529894675116714,1
66,unet,sz3,1E-7,10,0.4003977833792735,pole,0.1169943072295934,1
67,unet,sz3,1E-7,10,0.4003977833792735,traffic light,0.11825007219174126,1
68,unet,sz3,1E-7,10,0.4003977833792735,traffic sign,0.26537275387859144,1
69,unet,sz3,1E-7,10,0.4003977833792735,vegetation,0.7914867664130497,1
70,unet,sz3,1E-7,10,0.4003977833792735,terrain,0.4047011253782717,1
71,unet,sz3,1E-7,10,0.4003977833792735,sky,0.7978666566490106,1
72,unet,sz3,1E-7,10,0.4003977833792735,person,0.41544591137640036,1
73,unet,sz3,1E-7,10,0.4003977833792735,rider,0.13779937521693855,1
74,unet,sz3,1E-7,10,0.4003977833792735,car,0.7922108520313199,1
75,unet,sz3,1E-7,10,0.4003977833792735,truck,0.29264904235230643,1
76,unet,sz3,1E-7,10,0.4003977833792735,bus,0.24684540409200098,1
77,unet,sz3,1E-7,10,0.4003977833792735,train,0.11778974146601195,1
78,unet,sz3,1E-7,10,0.4003977833792735,motorcycle,0.0840150749149738,1
79,unet,sz3,1E-7,10,0.4003977833792735,bicycle,0.3700201697507885,1
80,unet,sz3,1E-7,10,0.42602937150821996,unlabeled,0.4768303434507595,2
81,unet,sz3,1E-7,10,0.42602937150821996,road,0.8945667339403103,2
82,unet,sz3,1E-7,10,0.42602937150821996,sidewalk,0.5508288962538371,2
83,unet,sz3,1E-7,10,0.42602937150821996,building,0.7686269914425645,2
84,unet,sz3,1E-7,10,0.42602937150821996,wall,0.22880414159483928,2
85,unet,sz3,1E-7,10,0.42602937150821996,fence,0.12554519860545854,2
86,unet,sz3,1E-7,10,0.42602937150821996,pole,0.13667119688321103,2
87,unet,sz3,1E-7,10,0.42602937150821996,traffic light,0.16952422356873081,2
88,unet,sz3,1E-7,10,0.42602937150821996,traffic sign,0.2690589233096381,2
89,unet,sz3,1E-7,10,0.42602937150821996,vegetation,0.7910777445971913,2
90,unet,sz3,1E-7,10,0.42602937150821996,terrain,0.37591375701060126,2
91,unet,sz3,1E-7,10,0.42602937150821996,sky,0.8117357914672191,2
92,unet,sz3,1E-7,10,0.42602937150821996,person,0.4262496446632812,2
93,unet,sz3,1E-7,10,0.42602937150821996,rider,0.18595710238769728,2
94,unet,sz3,1E-7,10,0.42602937150821996,car,0.8064510791783519,2
95,unet,sz3,1E-7,10,0.42602937150821996,truck,0.3200739886086845,2
96,unet,sz3,1E-7,10,0.42602937150821996,bus,0.44084939631434017,2
97,unet,sz3,1E-7,10,0.42602937150821996,train,0.30767580818140033,2
98,unet,sz3,1E-7,10,0.42602937150821996,motorcycle,0.08970085997613464,2
99,unet,sz3,1E-7,10,0.42602937150821996,bicycle,0.34444560873014685,2
100,unet,sz3,1E-7,10,0.4470261278703801,unlabeled,0.47584085086426164,3
101,unet,sz3,1E-7,10,0.4470261278703801,road,0.888512649604724,3
102,unet,sz3,1E-7,10,0.4470261278703801,sidewalk,0.5548001609391627,3
103,unet,sz3,1E-7,10,0.4470261278703801,building,0.7741374371499431,3
104,unet,sz3,1E-7,10,0.4470261278703801,wall,0.21367548843900439,3
105,unet,sz3,1E-7,10,0.4470261278703801,fence,0.22453688223099044,3
106,unet,sz3,1E-7,10,0.4470261278703801,pole,0.14155078148214179,3
107,unet,sz3,1E-7,10,0.4470261278703801,traffic light,0.13427660299080466,3
108,unet,sz3,1E-7,10,0.4470261278703801,traffic sign,0.315240426347193,3
109,unet,sz3,1E-7,10,0.4470261278703801,vegetation,0.8011396546483688,3
110,unet,sz3,1E-7,10,0.4470261278703801,terrain,0.4106508875739645,3
111,unet,sz3,1E-7,10,0.4470261278703801,sky,0.8238478416837314,3
112,unet,sz3,1E-7,10,0.4470261278703801,person,0.4367772558929353,3
113,unet,sz3,1E-7,10,0.4470261278703801,rider,0.22753136854391595,3
114,unet,sz3,1E-7,10,0.4470261278703801,car,0.8004814884150598,3
115,unet,sz3,1E-7,10,0.4470261278703801,truck,0.46751513128953476,3
116,unet,sz3,1E-7,10,0.4470261278703801,bus,0.40859611550107083,3
117,unet,sz3,1E-7,10,0.4470261278703801,train,0.3387737391942859,3
118,unet,sz3,1E-7,10,0.4470261278703801,motorcycle,0.1272099166836009,3
119,unet,sz3,1E-7,10,0.4470261278703801,bicycle,0.3754278779329087,3
120,unet,sz3,1E-7,10,0.4434168447995325,unlabeled,0.4900999099392973,4
121,unet,sz3,1E-7,10,0.4434168447995325,road,0.8988454380199234,4
122,unet,sz3,1E-7,10,0.4434168447995325,sidewalk,0.5925218160675947,4
123,unet,sz3,1E-7,10,0.4434168447995325,building,0.7662046930659919,4
124,unet,sz3,1E-7,10,0.4434168447995325,wall,0.28122470904207697,4
125,unet,sz3,1E-7,10,0.4434168447995325,fence,0.1878711096570303,4
126,unet,sz3,1E-7,10,0.4434168447995325,pole,0.13136405756538513,4
127,unet,sz3,1E-7,10,0.4434168447995325,traffic light,0.17597952238285,4
128,unet,sz3,1E-7,10,0.4434168447995325,traffic sign,0.3036937202543908,4
129,unet,sz3,1E-7,10,0.4434168447995325,vegetation,0.8029880946795575,4
130,unet,sz3,1E-7,10,0.4434168447995325,terrain,0.44444564518482094,4
131,unet,sz3,1E-7,10,0.4434168447995325,sky,0.8188368926688883,4
132,unet,sz3,1E-7,10,0.4434168447995325,person,0.4372410173927267,4
133,unet,sz3,1E-7,10,0.4434168447995325,rider,0.23226335520149954,4
134,unet,sz3,1E-7,10,0.4434168447995325,car,0.8084679047053484,4
135,unet,sz3,1E-7,10,0.4434168447995325,truck,0.36779758481886143,4
136,unet,sz3,1E-7,10,0.4434168447995325,bus,0.4625050248323975,4
137,unet,sz3,1E-7,10,0.4434168447995325,train,0.14519000864831866,4
138,unet,sz3,1E-7,10,0.4434168447995325,motorcycle,0.15030000372675437,4
139,unet,sz3,1E-7,10,0.4434168447995325,bicycle,0.3704963881369367,4
140,unet,sz3,1E-7,10,0.4358883596615021,unlabeled,0.46673629948462114,8
141,unet,sz3,1E-7,10,0.4358883596615021,road,0.8965115976248473,8
142,unet,sz3,1E-7,10,0.4358883596615021,sidewalk,0.552844813507368,8
143,unet,sz3,1E-7,10,0.4358883596615021,building,0.7692799637954154,8
144,unet,sz3,1E-7,10,0.4358883596615021,wall,0.2819614184183808,8
145,unet,sz3,1E-7,10,0.4358883596615021,fence,0.22295356833334276,8
146,unet,sz3,1E-7,10,0.4358883596615021,pole,0.13435180108761688,8
147,unet,sz3,1E-7,10,0.4358883596615021,traffic light,0.1572843682048804,8
148,unet,sz3,1E-7,10,0.4358883596615021,traffic sign,0.2612814824481274,8
149,unet,sz3,1E-7,10,0.4358883596615021,vegetation,0.7913508237525433,8
150,unet,sz3,1E-7,10,0.4358883596615021,terrain,0.4344199532409723,8
151,unet,sz3,1E-7,10,0.4358883596615021,sky,0.815417729789636,8
152,unet,sz3,1E-7,10,0.4358883596615021,person,0.42899808006826423,8
153,unet,sz3,1E-7,10,0.4358883596615021,rider,0.17544542130241966,8
154,unet,sz3,1E-7,10,0.4358883596615021,car,0.7941530227304864,8
155,unet,sz3,1E-7,10,0.4358883596615021,truck,0.2670477986680026,8
156,unet,sz3,1E-7,10,0.4358883596615021,bus,0.4353228193198331,8
157,unet,sz3,1E-7,10,0.4358883596615021,train,0.3142636589758985,8
158,unet,sz3,1E-7,10,0.4358883596615021,motorcycle,0.12857327641960936,8
159,unet,sz3,1E-7,10,0.4358883596615021,bicycle,0.38956929605777463,8
160,unet,sz3,1E-6,10,0.4136907560976903,unlabeled,0.46780415172572776,0
161,unet,sz3,1E-6,10,0.4136907560976903,road,0.8843689347596257,0
162,unet,sz3,1E-6,10,0.4136907560976903,sidewalk,0.5573963466758789,0
163,unet,sz3,1E-6,10,0.4136907560976903,building,0.7630667682500489,0
164,unet,sz3,1E-6,10,0.4136907560976903,wall,0.23839235679236773,0
165,unet,sz3,1E-6,10,0.4136907560976903,fence,0.2083320116729049,0
166,unet,sz3,1E-6,10,0.4136907560976903,pole,0.06953428476714238,0
167,unet,sz3,1E-6,10,0.4136907560976903,traffic light,0.1596272945377448,0
168,unet,sz3,1E-6,10,0.4136907560976903,traffic sign,0.24190685787306546,0
169,unet,sz3,1E-6,10,0.4136907560976903,vegetation,0.7967198433766356,0
170,unet,sz3,1E-6,10,0.4136907560976903,terrain,0.43224320858108894,0
171,unet,sz3,1E-6,10,0.4136907560976903,sky,0.8175718725479952,0
172,unet,sz3,1E-6,10,0.4136907560976903,person,0.4160961215791402,0
173,unet,sz3,1E-6,10,0.4136907560976903,rider,0.08659711532979876,0
174,unet,sz3,1E-6,10,0.4136907560976903,car,0.7928818517360243,0
175,unet,sz3,1E-6,10,0.4136907560976903,truck,0.389225730016029,0
176,unet,sz3,1E-6,10,0.4136907560976903,bus,0.301222435282838,0
177,unet,sz3,1E-6,10,0.4136907560976903,train,0.2324659523529181,0
178,unet,sz3,1E-6,10,0.4136907560976903,motorcycle,0.03878383388950686,0
179,unet,sz3,1E-6,10,0.4136907560976903,bicycle,0.37957815020732505,0
180,unet,sz3,1E-6,10,0.45083940999528443,unlabeled,0.4852670779822698,1
181,unet,sz3,1E-6,10,0.45083940999528443,road,0.8991136272901183,1
182,unet,sz3,1E-6,10,0.45083940999528443,sidewalk,0.5809500952890163,1
183,unet,sz3,1E-6,10,0.45083940999528443,building,0.7718449969532406,1
184,unet,sz3,1E-6,10,0.45083940999528443,wall,0.275126025254962,1
185,unet,sz3,1E-6,10,0.45083940999528443,fence,0.24661215357468255,1
186,unet,sz3,1E-6,10,0.45083940999528443,pole,0.1241069499891994,1
187,unet,sz3,1E-6,10,0.45083940999528443,traffic light,0.15627993295019157,1
188,unet,sz3,1E-6,10,0.45083940999528443,traffic sign,0.255754544962178,1
189,unet,sz3,1E-6,10,0.45083940999528443,vegetation,0.8076304801892397,1
190,unet,sz3,1E-6,10,0.45083940999528443,terrain,0.43410057270389346,1
191,unet,sz3,1E-6,10,0.45083940999528443,sky,0.8231126001151652,1
192,unet,sz3,1E-6,10,0.45083940999528443,person,0.4557262779467917,1
193,unet,sz3,1E-6,10,0.45083940999528443,rider,0.22024330900243308,1
194,unet,sz3,1E-6,10,0.45083940999528443,car,0.7968881194546635,1
195,unet,sz3,1E-6,10,0.45083940999528443,truck,0.37408304842832013,1
196,unet,sz3,1E-6,10,0.45083940999528443,bus,0.5022229342732407,1
197,unet,sz3,1E-6,10,0.45083940999528443,train,0.3222621666577239,1
198,unet,sz3,1E-6,10,0.45083940999528443,motorcycle,0.12793244911777593,1
199,unet,sz3,1E-6,10,0.45083940999528443,bicycle,0.35753083777058303,1
200,unet,sz3,1E-6,10,0.45147195187824984,unlabeled,0.4830273441029838,4
201,unet,sz3,1E-6,10,0.45147195187824984,road,0.9006514854796503,4
202,unet,sz3,1E-6,10,0.45147195187824984,sidewalk,0.5707237677134196,4
203,unet,sz3,1E-6,10,0.45147195187824984,building,0.7731934285051943,4
204,unet,sz3,1E-6,10,0.45147195187824984,wall,0.1818094244200048,4
205,unet,sz3,1E-6,10,0.45147195187824984,fence,0.18443872657640079,4
206,unet,sz3,1E-6,10,0.45147195187824984,pole,0.12377393365881101,4
207,unet,sz3,1E-6,10,0.45147195187824984,traffic light,0.18537820998078378,4
208,unet,sz3,1E-6,10,0.45147195187824984,traffic sign,0.3118610974399522,4
209,unet,sz3,1E-6,10,0.45147195187824984,vegetation,0.8083499440493555,4
210,unet,sz3,1E-6,10,0.45147195187824984,terrain,0.4420656233601877,4
211,unet,sz3,1E-6,10,0.45147195187824984,sky,0.829533274279728,4
212,unet,sz3,1E-6,10,0.45147195187824984,person,0.4519907281663572,4
213,unet,sz3,1E-6,10,0.45147195187824984,rider,0.24568327577701035,4
214,unet,sz3,1E-6,10,0.45147195187824984,car,0.7963388856669105,4
215,unet,sz3,1E-6,10,0.45147195187824984,truck,0.3458704018197965,4
216,unet,sz3,1E-6,10,0.45147195187824984,bus,0.47225326760861636,4
217,unet,sz3,1E-6,10,0.45147195187824984,train,0.3247401944351324,4
218,unet,sz3,1E-6,10,0.45147195187824984,motorcycle,0.20429588959786318,4
219,unet,sz3,1E-6,10,0.45147195187824984,bicycle,0.39346013492683696,4
